date,revenue,orders,returned_orders,avg_shipping_days,aov,return_rate,total_spend_gbp,sessions,web_orders,conversion_rate_calc,cac_proxy
2024-10-15,13688.81,187,9,3.7,73.2,0.0481,2129.36,9633,187,0.01941,11.39
2024-10-16,16545.5,236,7,3.6,70.11,0.0297,2685.72,10014,236,0.02357,11.38
2024-10-17,11855.41,169,8,3.75,70.15,0.0473,2270.54,9243,169,0.01828,13.44
2024-10-18,11569.74,146,1,3.54,79.24,0.0068,2084.64,9062,146,0.01611,14.28
2024-10-19,13244.74,218,5,3.62,60.76,0.0229,2316.74,9666,218,0.02255,10.63
2024-10-20,15203.08,211,5,3.8,72.05,0.0237,2840.92,10359,211,0.02037,13.46
2024-10-21,15486.86,220,9,3.9,70.39,0.0409,2391.56,10908,220,0.02017,10.87
2024-10-22,11928.78,174,4,3.46,68.56,0.023,2200.48,9216,174,0.01888,12.65
2024-10-23,20862.34,264,10,3.83,79.02,0.0379,2312.06,9462,264,0.0279,8.76
2024-10-24,14582.02,205,4,3.81,71.13,0.0195,3192.06,11153,205,0.01838,15.57
2024-10-25,15745.79,212,0,3.95,74.27,0.0,2846.87,10640,212,0.01992,13.43
2024-10-26,17467.7,247,3,3.59,70.72,0.0121,3127.62,11905,247,0.02075,12.66
2024-10-27,14566.16,192,6,3.51,75.87,0.0312,2000.36,9223,192,0.02082,10.42
2024-10-28,13283.48,190,9,3.94,69.91,0.0474,2367.11,10461,190,0.01816,12.46
2024-10-29,15223.24,217,4,3.9,70.15,0.0184,2194.32,9807,217,0.02213,10.11
2024-10-30,12916.3,190,6,3.9,67.98,0.0316,2610.34,10125,190,0.01877,13.74
2024-10-31,11718.78,165,3,3.95,71.02,0.0182,2790.93,10183,165,0.0162,16.91
2024-11-01,13450.53,218,1,3.75,61.7,0.0046,3084.25,12991,218,0.01678,14.15
2024-11-02,18096.03,282,6,3.87,64.17,0.0213,2902.24,12415,282,0.02271,10.29
2024-11-03,19287.21,283,4,4.0,68.15,0.0141,2976.25,11907,283,0.02377,10.52
2024-11-04,15341.49,208,7,3.99,73.76,0.0337,3187.2,13148,208,0.01582,15.32
2024-11-05,17405.06,265,13,3.64,65.68,0.0491,3222.03,12166,265,0.02178,12.16
2024-11-06,15253.36,206,7,3.53,74.05,0.034,3019.33,12737,206,0.01617,14.66
2024-11-07,14664.23,226,2,3.89,64.89,0.0088,3015.43,10700,226,0.02112,13.34
2024-11-08,15159.51,209,9,3.81,72.53,0.0431,2987.54,11935,209,0.01751,14.29
2024-11-09,19738.13,303,7,3.74,65.14,0.0231,3301.78,13967,303,0.02169,10.9
2024-11-10,20403.77,296,13,3.71,68.93,0.0439,3458.19,13572,296,0.02181,11.68
2024-11-11,18136.04,256,6,3.64,70.84,0.0234,3190.56,12900,256,0.01984,12.46
2024-11-12,14639.03,209,10,3.67,70.04,0.0478,2978.25,11597,209,0.01802,14.25
2024-11-13,16818.170000000002,243,7,3.92,69.21,0.0288,2952.83,12299,243,0.01976,12.15
2024-11-14,13875.78,198,7,3.75,70.08,0.0354,2939.45,12067,198,0.01641,14.85
2024-11-15,15463.64,209,8,3.79,73.99,0.0383,2696.88,11750,209,0.01779,12.9
2024-11-16,17282.92,268,9,3.47,64.49,0.0336,2930.04,13789,268,0.01944,10.93
2024-11-17,19844.87,273,11,3.63,72.69,0.0403,3397.98,14237,273,0.01918,12.45
2024-11-18,15555.79,222,5,3.68,70.07,0.0225,2720.5,12124,222,0.01831,12.25
2024-11-19,20960.51,297,10,3.58,70.57,0.0337,3254.88,13147,297,0.02259,10.96
2024-11-20,13921.55,197,8,3.56,70.67,0.0406,2952.03,11543,197,0.01707,14.98
2024-11-21,18867.0,281,7,3.8,67.14,0.0249,3256.86,12385,281,0.02269,11.59
2024-11-22,14351.49,213,4,3.78,67.38,0.0188,3192.94,11627,213,0.01832,14.99
2024-11-23,23096.5,321,8,3.86,71.95,0.0249,3502.63,12891,321,0.0249,10.91
2024-11-24,17360.67,266,9,3.67,65.27,0.0338,3040.87,12244,266,0.02172,11.43
2024-11-25,17372.57,257,9,3.74,67.6,0.035,3113.11,12377,257,0.02076,12.11
2024-11-26,13041.47,207,4,3.66,63.0,0.0193,3228.26,11878,207,0.01743,15.6
2024-11-27,16319.45,254,5,3.66,64.25,0.0197,2427.04,11067,254,0.02295,9.56
2024-11-28,22441.510000000002,307,4,3.65,73.1,0.013,3565.59,13162,307,0.02332,11.61
2024-11-29,19929.26,280,8,3.79,71.18,0.0286,3763.08,12949,280,0.02162,13.44
2024-11-30,22805.95,343,15,3.74,66.49,0.0437,3539.15,14638,343,0.02343,10.32
2024-12-01,26350.95,289,4,4.64,91.18,0.0138,3489.66,12834,289,0.02252,12.07
2024-12-02,26152.83,263,7,4.78,99.44,0.0266,3176.07,13184,263,0.01995,12.08
2024-12-03,21981.13,244,6,4.75,90.09,0.0246,2856.8,10555,244,0.02312,11.71
2024-12-04,23152.68,244,11,4.66,94.89,0.0451,2931.44,11964,244,0.02039,12.01
2024-12-05,30130.26,322,11,4.73,93.57,0.0342,3307.54,12045,322,0.02673,10.27
2024-12-06,23595.75,255,7,4.88,92.53,0.0275,2629.37,11083,255,0.02301,10.31
2024-12-07,30282.72,327,15,4.72,92.61,0.0459,2836.35,13473,327,0.02427,8.67
2024-12-08,24495.62,290,13,4.83,84.47,0.0448,3068.53,12620,290,0.02298,10.58
2024-12-09,25025.07,262,11,4.85,95.52,0.042,3199.69,11896,262,0.02202,12.21
2024-12-10,24342.44,248,5,4.77,98.16,0.0202,2666.92,11839,248,0.02095,10.75
2024-12-11,23227.16,255,6,4.65,91.09,0.0235,2891.1,11759,255,0.02169,11.34
2024-12-12,23398.0,242,5,4.88,96.69,0.0207,2932.66,12142,242,0.01993,12.12
2024-12-13,24335.08,256,7,4.93,95.06,0.0273,2615.85,10901,256,0.02348,10.22
2024-12-14,25627.52,272,7,4.76,94.22,0.0257,2353.68,10951,272,0.02484,8.65
2024-12-15,29564.42,313,13,4.9,94.46,0.0415,2848.32,11937,313,0.02622,9.1
2024-12-16,22538.55,239,5,4.75,94.3,0.0209,3061.31,12775,239,0.01871,12.81
2024-12-17,26000.41,281,8,4.7,92.53,0.0285,3140.15,12310,281,0.02283,11.17
2024-12-18,23050.21,245,8,4.73,94.08,0.0327,3143.03,11822,245,0.02072,12.83
2024-12-19,25557.34,279,9,4.63,91.6,0.0323,3183.35,12625,279,0.0221,11.41
2024-12-20,20611.24,222,6,4.99,92.84,0.027,2750.76,11754,222,0.01889,12.39
2024-12-21,26597.73,274,11,4.76,97.07,0.0401,2913.39,12878,274,0.02128,10.63
2024-12-22,29079.14,313,8,4.68,92.9,0.0256,3338.87,13053,313,0.02398,10.67
2024-12-23,24859.63,258,9,4.9,96.36,0.0349,2895.89,11935,258,0.02162,11.22
2024-12-24,28248.170000000002,310,8,4.69,91.12,0.0258,3287.48,12979,310,0.02388,10.6
2024-12-25,23401.66,234,7,4.76,100.01,0.0299,3103.48,11771,234,0.01988,13.26
2024-12-26,30551.84,334,19,4.64,91.47,0.0569,3419.34,13508,334,0.02473,10.24
2024-12-27,23666.99,267,10,4.65,88.64,0.0375,2807.06,11823,267,0.02258,10.51
2024-12-28,26054.76,299,10,4.91,87.14,0.0334,3581.24,13142,299,0.02275,11.98
2024-12-29,29500.36,289,9,4.77,102.08,0.0311,3919.74,13780,289,0.02097,13.56
2024-12-30,25580.18,274,6,4.96,93.36,0.0219,2988.81,12099,274,0.02265,10.91
2024-12-31,24697.68,262,2,4.74,94.27,0.0076,3144.76,12124,262,0.02161,12.0
2025-01-01,9134.45,122,5,3.89,74.87,0.041,1698.32,8095,122,0.01507,13.92
2025-01-02,12181.38,177,7,4.13,68.82,0.0395,2336.92,8684,177,0.02038,13.2
2025-01-03,14108.99,185,9,3.7,76.26,0.0486,2419.17,9194,185,0.02012,13.08
2025-01-04,14201.6,190,16,3.71,74.75,0.0842,2012.86,8084,190,0.0235,10.59
2025-01-05,8734.630000000001,137,7,3.76,63.76,0.0511,2391.08,9298,137,0.01473,17.45
2025-01-06,12482.07,161,3,4.0,77.53,0.0186,2122.17,9237,161,0.01743,13.18
2025-01-07,11772.06,172,6,3.63,68.44,0.0349,2160.77,8432,172,0.0204,12.56
2025-01-08,8251.84,121,3,3.58,68.2,0.0248,2308.21,8469,121,0.01429,19.08
2025-01-09,11164.05,156,6,3.62,71.56,0.0385,2205.61,8088,156,0.01929,14.14
2025-01-10,13159.46,179,9,3.81,73.52,0.0503,1975.35,8157,179,0.02194,11.04
2025-01-11,13002.77,165,8,3.77,78.8,0.0485,2477.57,10322,165,0.01599,15.02
2025-01-12,11999.14,172,3,3.77,69.76,0.0174,2575.07,8843,172,0.01945,14.97
2025-01-13,10949.65,161,7,3.65,68.01,0.0435,1830.03,7863,161,0.02048,11.37
2025-01-14,7998.7,122,4,3.87,65.56,0.0328,2023.37,7232,122,0.01687,16.58
2025-01-15,9135.97,127,7,3.72,71.94,0.0551,1404.96,6839,127,0.01857,11.06
2025-01-16,13033.01,175,8,3.98,74.47,0.0457,2228.26,8807,175,0.01987,12.73
2025-01-17,12460.58,179,12,3.88,69.61,0.067,2452.09,8126,179,0.02203,13.7
2025-01-18,14459.57,196,6,3.82,73.77,0.0306,2095.87,8484,196,0.0231,10.69
2025-01-19,13566.67,198,6,4.02,68.52,0.0303,2232.62,9185,198,0.02156,11.28
2025-01-20,12158.01,168,8,3.81,72.37,0.0476,1946.93,8193,168,0.02051,11.59
2025-01-21,9982.71,145,7,3.68,68.85,0.0483,1889.64,8209,145,0.01766,13.03
2025-01-22,9400.789999999999,139,5,3.59,67.63,0.036,2105.26,7831,139,0.01775,15.15
2025-01-23,12762.8,154,7,3.82,82.88,0.0455,1749.52,7914,154,0.01946,11.36
2025-01-24,10035.37,142,7,3.96,70.67,0.0493,1941.65,7745,142,0.01833,13.67
2025-01-25,10960.91,142,9,3.96,77.19,0.0634,1869.33,8749,142,0.01623,13.16
2025-01-26,13501.64,176,5,3.84,76.71,0.0284,2392.1,7927,176,0.0222,13.59
2025-01-27,11155.88,142,2,3.89,78.56,0.0141,2107.73,8246,142,0.01722,14.84
2025-01-28,13025.5,177,7,4.03,73.59,0.0395,1873.07,8034,177,0.02203,10.58
2025-01-29,12015.77,170,7,3.89,70.68,0.0412,2036.98,9095,170,0.01869,11.98
2025-01-30,11820.26,156,7,3.68,75.77,0.0449,1946.75,8166,156,0.0191,12.48
2025-01-31,10035.77,142,2,4.2,70.67,0.0141,2424.36,9135,142,0.01554,17.07
2025-02-01,17227.31,244,5,3.87,70.6,0.0205,2221.65,9630,244,0.02534,9.11
2025-02-02,16902.96,234,6,3.78,72.23,0.0256,2598.27,10872,234,0.02152,11.1
2025-02-03,11726.15,178,8,3.84,65.88,0.0449,1953.18,8281,178,0.02149,10.97
2025-02-04,10411.15,140,5,3.73,74.37,0.0357,2484.98,8679,140,0.01613,17.75
2025-02-05,10014.9,148,8,3.88,67.67,0.0541,2563.06,8713,148,0.01699,17.32
2025-02-06,13082.91,170,3,3.56,76.96,0.0176,2579.58,10099,170,0.01683,15.17
2025-02-07,16047.960000000001,224,6,3.77,71.64,0.0268,2714.86,10092,224,0.0222,12.12
2025-02-08,12337.39,164,2,4.02,75.23,0.0122,2478.36,9739,164,0.01684,15.11
2025-02-09,15885.92,233,4,3.79,68.18,0.0172,2809.28,10169,233,0.02291,12.06
2025-02-10,14243.7,202,3,3.84,70.51,0.0149,2768.46,10168,202,0.01987,13.71
2025-02-11,12648.81,169,5,3.69,74.85,0.0296,1807.28,8359,169,0.02022,10.69
2025-02-12,13262.6,195,9,3.73,68.01,0.0462,1988.87,8866,195,0.02199,10.2
2025-02-13,9088.33,125,3,3.67,72.71,0.024,1676.5,7320,125,0.01708,13.41
2025-02-14,13474.34,179,7,3.67,75.28,0.0391,2571.4,8627,179,0.02075,14.37
2025-02-15,11106.28,174,4,3.95,63.83,0.023,1848.01,8147,174,0.02136,10.62
2025-02-16,14010.31,186,4,3.81,75.32,0.0215,1753.06,7704,186,0.02414,9.43
2025-02-17,9542.23,150,4,4.08,63.61,0.0267,1815.91,7408,150,0.02025,12.11
2025-02-18,12778.09,166,7,3.7,76.98,0.0422,1591.59,8765,166,0.01894,9.59
2025-02-19,13270.91,160,4,3.76,82.94,0.025,2295.26,7800,160,0.02051,14.35
2025-02-20,12329.07,172,6,3.7,71.68,0.0349,1820.41,8540,172,0.02014,10.58
2025-02-21,12201.15,171,5,3.66,71.35,0.0292,1608.4,8400,171,0.02036,9.41
2025-02-22,12283.89,178,8,3.66,69.01,0.0449,2361.34,10263,178,0.01734,13.27
2025-02-23,14213.57,188,3,3.87,75.6,0.016,2381.99,9876,188,0.01904,12.67
2025-02-24,9233.84,120,1,3.68,76.95,0.0083,1545.58,8528,120,0.01407,12.88
2025-02-25,14282.44,197,5,3.76,72.5,0.0254,1950.2,9575,197,0.02057,9.9
2025-02-26,10604.73,150,2,3.89,70.7,0.0133,2173.88,8749,150,0.01714,14.49
2025-02-27,14328.32,193,4,3.73,74.24,0.0207,2075.11,9011,193,0.02142,10.75
2025-02-28,13098.62,183,6,3.8,71.58,0.0328,2084.68,9526,183,0.01921,11.39
2025-03-01,17255.0,227,10,3.7,76.01,0.0441,2788.75,9965,227,0.02278,12.29
2025-03-02,10900.64,145,3,3.45,75.18,0.0207,3127.29,10978,145,0.01321,21.57
2025-03-03,10247.52,134,6,3.9,76.47,0.0448,2090.35,8396,134,0.01596,15.6
2025-03-04,12018.5,175,3,3.62,68.68,0.0171,1737.34,8377,175,0.02089,9.93
2025-03-05,11006.29,156,5,3.76,70.55,0.0321,2117.9,7685,156,0.0203,13.58
2025-03-06,11519.24,165,6,3.59,69.81,0.0364,2268.0,9971,165,0.01655,13.75
2025-03-07,13578.53,191,5,3.7,71.09,0.0262,2181.35,9264,191,0.02062,11.42
2025-03-08,14763.32,209,5,3.65,70.64,0.0239,2589.74,10458,209,0.01998,12.39
2025-03-09,12286.58,176,5,3.85,69.81,0.0284,3150.17,9751,176,0.01805,17.9
2025-03-10,11400.02,163,8,3.77,69.94,0.0491,1600.41,7216,163,0.02259,9.82
2025-03-11,14597.41,204,9,3.66,71.56,0.0441,2022.52,9537,204,0.02139,9.91
2025-03-12,14758.710000000001,180,6,4.03,81.99,0.0333,2739.4,9898,180,0.01819,15.22
2025-03-13,11820.36,160,4,3.89,73.88,0.025,2017.28,7598,160,0.02106,12.61
2025-03-14,18462.05,229,7,3.76,80.62,0.0306,2476.32,9637,229,0.02376,10.81
2025-03-15,14914.06,198,10,3.83,75.32,0.0505,2596.82,10525,198,0.01881,13.12
2025-03-16,16866.58,226,11,3.78,74.63,0.0487,2808.91,10839,226,0.02085,12.43
2025-03-17,16271.05,219,12,3.76,74.3,0.0548,2869.67,10162,219,0.02155,13.1
2025-03-18,12604.54,184,4,3.86,68.5,0.0217,2316.58,9882,184,0.01862,12.59
2025-03-19,11710.02,154,4,4.09,76.04,0.026,1588.96,7397,154,0.02082,10.32
2025-03-20,12036.32,163,2,3.84,73.84,0.0123,1954.86,8838,163,0.01844,11.99
2025-03-21,13245.75,181,6,3.46,73.18,0.0331,2965.12,10514,181,0.01722,16.38
2025-03-22,11793.49,167,7,3.71,70.62,0.0419,1881.03,8678,167,0.01924,11.26
2025-03-23,10773.85,149,9,3.7,72.31,0.0604,2549.88,9801,149,0.0152,17.11
2025-03-24,7302.74,104,2,3.76,70.22,0.0192,1319.92,7101,104,0.01465,12.69
2025-03-25,10851.31,152,0,3.52,71.39,0.0,1727.07,8100,152,0.01877,11.36
2025-03-26,13940.42,185,10,3.89,75.35,0.0541,2510.43,9394,185,0.01969,13.57
2025-03-27,11279.48,161,9,3.94,70.06,0.0559,2212.59,9443,161,0.01705,13.74
2025-03-28,14039.66,196,12,3.89,71.63,0.0612,2068.25,8408,196,0.02331,10.55
2025-03-29,13561.09,184,8,3.77,73.7,0.0435,2090.98,10097,184,0.01822,11.36
2025-03-30,14833.03,178,6,3.89,83.33,0.0337,1677.21,8022,178,0.02219,9.42
2025-03-31,15211.64,206,7,3.82,73.84,0.034,2442.69,9993,206,0.02061,11.86
2025-04-01,15624.59,209,1,3.52,74.76,0.0048,2100.9,9369,209,0.02231,10.05
2025-04-02,11153.02,155,2,3.79,71.95,0.0129,1667.35,8067,155,0.01921,10.76
2025-04-03,10070.880000000001,150,6,3.81,67.14,0.04,2210.57,9046,150,0.01658,14.74
2025-04-04,13690.95,194,2,3.98,70.57,0.0103,2403.44,8929,194,0.02173,12.39
2025-04-05,17434.95,254,6,3.86,68.64,0.0236,2305.76,9254,254,0.02745,9.08
2025-04-06,10612.27,145,5,3.86,73.19,0.0345,2416.6,9907,145,0.01464,16.67
2025-04-07,12139.75,179,7,3.72,67.82,0.0391,2213.34,8978,179,0.01994,12.37
2025-04-08,13010.62,186,6,3.89,69.95,0.0323,1952.62,9219,186,0.02018,10.5
2025-04-09,11149.08,166,3,4.0,67.16,0.0181,2218.99,8743,166,0.01899,13.37
2025-04-10,9486.67,123,5,3.78,77.13,0.0407,2457.33,9232,123,0.01332,19.98
2025-04-11,12008.37,167,7,3.68,71.91,0.0419,2562.13,8669,167,0.01926,15.34
2025-04-12,13013.99,191,10,3.79,68.14,0.0524,2652.76,10610,191,0.018,13.89
2025-04-13,14863.84,238,6,3.7,62.45,0.0252,2139.72,9581,238,0.02484,8.99
2025-04-14,14850.94,209,7,4.0,71.06,0.0335,2422.67,9989,209,0.02092,11.59
2025-04-15,13048.02,185,5,3.99,70.53,0.027,2362.91,9909,185,0.01867,12.77
2025-04-16,12230.25,153,7,3.73,79.94,0.0458,1951.6,8981,153,0.01704,12.76
2025-04-17,15211.06,208,12,3.74,73.13,0.0577,2037.49,9169,208,0.02269,9.8
2025-04-18,15371.75,208,2,3.79,73.9,0.0096,2437.89,9798,208,0.02123,11.72
2025-04-19,13570.02,185,5,3.91,73.35,0.027,2857.92,11072,185,0.01671,15.45
2025-04-20,10247.789999999999,148,3,3.97,69.24,0.0203,1741.91,7388,148,0.02003,11.77
2025-04-21,11969.92,153,1,3.61,78.23,0.0065,2774.02,9410,153,0.01626,18.13
2025-04-22,9576.03,123,2,3.66,77.85,0.0163,2607.46,8996,123,0.01367,21.2
2025-04-23,14578.39,206,8,4.02,70.77,0.0388,2269.69,9874,206,0.02086,11.02
2025-04-24,11707.94,162,6,3.94,72.27,0.037,2115.75,8350,162,0.0194,13.06
2025-04-25,14162.19,171,7,3.89,82.82,0.0409,2336.65,8865,171,0.01929,13.66
2025-04-26,12397.97,171,8,3.85,72.5,0.0468,2151.8,9276,171,0.01843,12.58
2025-04-27,12076.57,173,5,3.75,69.81,0.0289,2313.81,8834,173,0.01958,13.37
2025-04-28,11507.83,157,4,3.79,73.3,0.0255,1683.74,8227,157,0.01908,10.72
2025-04-29,8204.76,119,5,3.46,68.95,0.042,1590.47,6543,119,0.01819,13.37
2025-04-30,17559.98,249,6,3.69,70.52,0.0241,3016.31,9824,249,0.02535,12.11
2025-05-01,10666.66,151,3,3.95,70.64,0.0199,2222.08,9141,151,0.01652,14.72
2025-05-02,13519.960000000001,167,4,3.87,80.96,0.024,2271.29,8370,167,0.01995,13.6
2025-05-03,16515.56,237,6,3.71,69.69,0.0253,2365.24,10457,237,0.02266,9.98
2025-05-04,13558.37,188,3,3.7,72.12,0.016,2086.28,9175,188,0.02049,11.1
2025-05-05,12155.289999999999,184,4,3.66,66.06,0.0217,2092.53,9455,184,0.01946,11.37
2025-05-06,10049.14,155,3,3.76,64.83,0.0194,2231.92,9255,155,0.01675,14.4
2025-05-07,10102.38,151,4,3.76,66.9,0.0265,2131.18,8842,151,0.01708,14.11
2025-05-08,10883.97,141,4,3.77,77.19,0.0284,1936.73,7881,141,0.01789,13.74
2025-05-09,14363.87,208,4,3.83,69.06,0.0192,2367.82,9856,208,0.0211,11.38
2025-05-10,12404.86,175,3,3.75,70.88,0.0171,2441.93,10088,175,0.01735,13.95
2025-05-11,15286.95,224,4,3.65,68.25,0.0179,2513.52,11210,224,0.01998,11.22
2025-05-12,13582.67,203,11,3.8,66.91,0.0542,2446.77,9945,203,0.02041,12.05
2025-05-13,12383.01,165,8,3.81,75.05,0.0485,2140.32,8628,165,0.01912,12.97
2025-05-14,13634.94,186,8,3.7,73.31,0.043,2140.89,9041,186,0.02057,11.51
2025-05-15,14554.73,177,5,3.72,82.23,0.0282,2718.86,10219,177,0.01732,15.36
2025-05-16,12545.53,191,4,3.63,65.68,0.0209,1869.59,9049,191,0.02111,9.79
2025-05-17,12557.630000000001,175,3,3.83,71.76,0.0171,1720.23,9245,175,0.01893,9.83
2025-05-18,16248.48,233,11,3.76,69.74,0.0472,2570.44,9970,233,0.02337,11.03
2025-05-19,11980.0,162,9,3.53,73.95,0.0556,1979.73,7832,162,0.02068,12.22
2025-05-20,9922.94,127,4,3.91,78.13,0.0315,1822.93,7151,127,0.01776,14.35
2025-05-21,11408.23,161,4,3.87,70.86,0.0248,2509.83,8884,161,0.01812,15.59
2025-05-22,11522.63,150,4,3.61,76.82,0.0267,2149.33,8528,150,0.01759,14.33
2025-05-23,13213.47,178,5,3.79,74.23,0.0281,1757.75,9042,178,0.01969,9.88
2025-05-24,13759.77,194,3,3.62,70.93,0.0155,3053.23,11896,194,0.01631,15.74
2025-05-25,13759.98,193,2,3.82,71.3,0.0104,1812.26,9203,193,0.02097,9.39
2025-05-26,18941.41,256,7,3.76,73.99,0.0273,2169.66,9660,256,0.0265,8.48
2025-05-27,9937.57,142,1,4.06,69.98,0.007,1538.75,7299,142,0.01945,10.84
2025-05-28,12540.92,163,5,3.8,76.94,0.0307,2294.73,8250,163,0.01976,14.08
2025-05-29,11669.68,157,3,3.78,74.33,0.0191,1975.61,7949,157,0.01975,12.58
2025-05-30,9796.22,139,2,3.77,70.48,0.0144,2486.75,8303,139,0.01674,17.89
2025-05-31,9333.05,133,5,3.78,70.17,0.0376,2369.91,9018,133,0.01475,17.82
2025-06-01,13322.76,195,11,4.15,68.32,0.0564,2848.71,10292,195,0.01895,14.61
2025-06-02,12245.69,169,1,3.83,72.46,0.0059,2049.6,8794,169,0.01922,12.13
2025-06-03,11854.31,164,8,3.82,72.28,0.0488,1638.41,7994,164,0.02052,9.99
2025-06-04,12419.29,170,7,3.66,73.05,0.0412,2283.13,8724,170,0.01949,13.43
2025-06-05,13665.37,194,7,3.95,70.44,0.0361,2111.6,9153,194,0.0212,10.88
2025-06-06,7993.56,116,1,3.66,68.91,0.0086,1563.26,7367,116,0.01575,13.48
2025-06-07,14987.09,196,5,3.77,76.46,0.0255,2006.62,9002,196,0.02177,10.24
2025-06-08,11081.89,146,3,3.78,75.9,0.0205,2118.0,8542,146,0.01709,14.51
2025-06-09,18618.71,259,6,3.63,71.89,0.0232,2744.38,10667,259,0.02428,10.6
2025-06-10,10757.67,153,3,3.81,70.31,0.0196,2447.61,9462,153,0.01617,16.0
2025-06-11,12669.99,177,7,3.82,71.58,0.0395,2078.29,9156,177,0.01933,11.74
2025-06-12,11209.19,154,6,3.47,72.79,0.039,2364.8,8563,154,0.01798,15.36
2025-06-13,10232.09,145,4,3.87,70.57,0.0276,1486.19,7728,145,0.01876,10.25
2025-06-14,15012.83,205,5,3.57,73.23,0.0244,2178.28,9666,205,0.02121,10.63
2025-06-15,9566.9,143,3,3.85,66.9,0.021,2516.35,8738,143,0.01637,17.6
2025-06-16,11945.51,159,6,4.21,75.13,0.0377,2257.88,9790,159,0.01624,14.2
2025-06-17,10468.3,155,8,3.75,67.54,0.0516,2011.23,7871,155,0.01969,12.98
2025-06-18,14714.65,186,8,3.81,79.11,0.043,2186.59,9081,186,0.02048,11.76
2025-06-19,13660.58,178,4,3.72,76.74,0.0225,2318.34,10277,178,0.01732,13.02
2025-06-20,12915.22,184,8,3.72,70.19,0.0435,2196.73,9546,184,0.01928,11.94
2025-06-21,14293.28,200,2,3.83,71.47,0.01,2677.35,9377,200,0.02133,13.39
2025-06-22,14126.59,200,7,3.54,70.63,0.035,2487.55,9803,200,0.0204,12.44
2025-06-23,17547.78,226,8,3.8,77.65,0.0354,2378.93,10060,226,0.02247,10.53
2025-06-24,14222.65,203,9,4.01,70.06,0.0443,2799.74,9629,203,0.02108,13.79
2025-06-25,10021.28,147,6,3.64,68.17,0.0408,2489.63,9314,147,0.01578,16.94
2025-06-26,13668.2,189,8,3.73,72.32,0.0423,2809.34,9905,189,0.01908,14.86
2025-06-27,12673.76,178,2,3.76,71.2,0.0112,1964.83,8875,178,0.02006,11.04
2025-06-28,14921.67,197,6,3.83,75.74,0.0305,1818.66,7717,197,0.02553,9.23
2025-06-29,17058.62,235,8,3.64,72.59,0.034,2326.9,9980,235,0.02355,9.9
2025-06-30,11745.13,167,7,3.83,70.33,0.0419,2121.04,8456,167,0.01975,12.7
2025-07-01,14435.12,202,5,4.09,71.46,0.0248,2710.79,9943,202,0.02032,13.42
2025-07-02,14661.880000000001,191,7,3.87,76.76,0.0366,1804.48,8093,191,0.0236,9.45
2025-07-03,13193.86,182,3,3.7,72.49,0.0165,2172.39,9287,182,0.0196,11.94
2025-07-04,15648.81,209,11,3.8,74.87,0.0526,2341.81,9236,209,0.02263,11.2
2025-07-05,14744.11,198,10,3.82,74.47,0.0505,2411.04,10629,198,0.01863,12.18
2025-07-06,17039.84,240,3,3.83,71.0,0.0125,2315.96,10177,240,0.02358,9.65
2025-07-07,15468.38,201,6,3.75,76.96,0.0299,2325.5,8741,201,0.023,11.57
2025-07-08,15298.75,213,9,4.07,71.83,0.0423,2577.68,10516,213,0.02025,12.1
2025-07-09,12548.09,190,10,3.76,66.04,0.0526,2737.51,10192,190,0.01864,14.41
2025-07-10,12608.11,168,6,3.79,75.05,0.0357,2211.48,9103,168,0.01846,13.16
2025-07-11,9483.05,140,5,3.69,67.74,0.0357,1914.45,8946,140,0.01565,13.67
2025-07-12,12977.29,200,6,3.91,64.89,0.03,2913.09,10094,200,0.01981,14.57
2025-07-13,11859.26,156,5,3.8,76.02,0.0321,1998.83,8154,156,0.01913,12.81
2025-07-14,13393.38,190,5,3.75,70.49,0.0263,2826.7,10185,190,0.01865,14.88
2025-07-15,11914.68,149,6,3.61,79.96,0.0403,2670.45,9510,149,0.01567,17.92
2025-07-16,17005.75,217,7,3.83,78.37,0.0323,2721.29,11214,217,0.01935,12.54
2025-07-17,14172.95,193,7,3.79,73.43,0.0363,2439.89,8977,193,0.0215,12.64
2025-07-18,11927.0,162,4,3.83,73.62,0.0247,1460.63,7599,162,0.02132,9.02
2025-07-19,13492.84,165,8,3.83,81.77,0.0485,2012.31,9122,165,0.01809,12.2
2025-07-20,17272.78,250,7,4.0,69.09,0.028,2483.41,10641,250,0.02349,9.93
2025-07-21,9108.77,135,3,3.67,67.47,0.0222,1963.52,7933,135,0.01702,14.54
2025-07-22,14913.09,192,1,3.78,77.67,0.0052,2089.65,7803,192,0.02461,10.88
2025-07-23,14178.58,176,4,3.53,80.56,0.0227,2414.48,10224,176,0.01721,13.72
2025-07-24,14456.91,197,5,3.79,73.39,0.0254,2140.51,8915,197,0.0221,10.87
2025-07-25,13700.58,196,2,3.71,69.9,0.0102,1773.34,8655,196,0.02265,9.05
2025-07-26,16571.36,228,3,3.79,72.68,0.0132,2685.98,10801,228,0.02111,11.78
2025-07-27,14883.95,227,4,3.94,65.57,0.0176,2556.22,10658,227,0.0213,11.26
2025-07-28,12921.01,183,7,3.86,70.61,0.0383,2112.85,8587,183,0.02131,11.55
2025-07-29,12234.34,165,3,4.02,74.15,0.0182,2448.94,9063,165,0.01821,14.84
2025-07-30,12066.58,160,4,3.48,75.42,0.025,2233.27,7845,160,0.0204,13.96
2025-07-31,11317.22,162,2,4.11,69.86,0.0123,2665.98,9268,162,0.01748,16.46
