date,sessions,orders,conversion_rate,avg_order_value_gbp
2025-10-26,11291,237,0.02099,38.79
2025-10-27,10664,210,0.01969,42.82
2025-10-28,7984,133,0.01666,38.26
2025-10-29,10529,228,0.02165,30.51
2025-10-30,9605,186,0.01936,22.86
2025-10-31,8905,171,0.0192,48.36
2025-11-01,13948,271,0.01943,48.23
2025-11-02,10551,205,0.01943,45.89
2025-11-03,13013,230,0.01767,42.69
2025-11-04,11835,225,0.01901,54.69
2025-11-05,12453,233,0.01871,42.96
2025-11-06,12399,194,0.01565,49.77
2025-11-07,12195,280,0.02296,43.89
2025-11-08,14099,285,0.02021,42.04
2025-11-09,12846,223,0.01736,54.98
2025-11-10,13205,333,0.02522,52.52
2025-11-11,13553,270,0.01992,41.82
2025-11-12,12008,243,0.02024,45.67
2025-11-13,9861,244,0.02474,46.48
2025-11-14,11446,259,0.02263,48.57
2025-11-15,12112,235,0.0194,61.4
2025-11-16,12821,252,0.01966,47.63
2025-11-17,11031,193,0.0175,43.92
2025-11-18,13545,227,0.01676,44.85
2025-11-19,10681,222,0.02078,40.25
2025-11-20,12008,245,0.0204,35.57
2025-11-21,12896,252,0.01954,46.7
2025-11-22,14014,290,0.02069,52.74
2025-11-23,13855,330,0.02382,49.59
2025-11-24,13389,230,0.01718,45.52
2025-11-25,12110,290,0.02395,40.51
2025-11-26,11852,216,0.01822,47.41
2025-11-27,13653,257,0.01882,46.92
2025-11-28,13536,260,0.01921,48.75
2025-11-29,14113,276,0.01956,51.51
2025-11-30,12618,255,0.02021,51.93
2025-12-01,12516,273,0.02181,53.81
2025-12-02,10690,255,0.02385,49.33
2025-12-03,12472,254,0.02037,48.78
2025-12-04,13504,290,0.02148,35.44
2025-12-05,12372,273,0.02207,52.22
2025-12-06,12569,321,0.02554,47.78
2025-12-07,14395,362,0.02515,50.05
2025-12-08,12255,240,0.01958,38.26
2025-12-09,13524,265,0.01959,58.44
2025-12-10,13526,313,0.02314,31.05
2025-12-11,13113,256,0.01952,54.83
2025-12-12,12645,277,0.02191,48.45
2025-12-13,15086,336,0.02227,38.14
2025-12-14,14110,412,0.0292,61.79
2025-12-15,11533,227,0.01968,48.98
2025-12-16,11887,197,0.01657,31.75
2025-12-17,12417,250,0.02013,43.37
2025-12-18,12039,243,0.02018,49.11
2025-12-19,11645,247,0.02121,56.18
2025-12-20,11606,211,0.01818,47.12
2025-12-21,12290,241,0.01961,33.69
2025-12-22,11989,223,0.0186,54.65
2025-12-23,12103,280,0.02313,48.89
2025-12-24,12723,275,0.02161,32.5
2025-12-25,12119,289,0.02385,47.96
2025-12-26,12056,262,0.02173,48.59
2025-12-27,11808,309,0.02617,47.62
2025-12-28,12840,279,0.02173,44.61
2025-12-29,12525,344,0.02747,42.24
2025-12-30,12763,267,0.02092,43.95
2025-12-31,12244,245,0.02001,48.03
